  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000000004975 ; 3045320104172 ; JUS CLEMENTINES ; ANDROS JUS CLEMENTINES 1L ; ANDROS ; ANDROS FRANCE ; 2,87 ; 2,69 ; 2,55 ; 0,055 ; 7,000 ; UVC ; 20,09 ; 18,83 ; -2,241659 ; -0,112841 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000000004975 ; 3608580913856 ; 1L JUS AND CLEMENT ; PET JUS CLEMENTINE AND 1L ; ANDROS ; ANDROS FRANCE ; 2,12 ; 1,99 ; 1,89 ; 0,055 ; 1,000 ; UVC ; 2,12 ; 1,99 ; -0,2337441 ; -0,1113359 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001206861 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 23,52 ; 20,93 ; -3,681137 ; -0,1667095 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001206861 ; 3045320104196 ; 1L ANANAS ANDROS ; 1L ANANAS ANDROS ; ANDROS ; ANDROS FRANCE ; 3,36 ; 2,99 ; 2,83 ; 0,055 ; 7,000 ; UVC ; 23,52 ; 20,93 ; -3,681137 ; -0,1667095 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003377910 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 21,6 ; 23,6 ; 0,7696682 ; 0,03091285 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003377910 ; 3168930156680 ; 90CL MULTI TROP ; 90CL MULTIFRUIT TROPICANA ; TROPICANA ; TROPICANA FRANCE SAS ; 2,7 ; 2,95 ; 2,8 ; 0,055 ; 8,000 ; UVC ; 21,6 ; 23,6 ; 0,7696682 ; 0,03091285 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001384037 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 28,93 ; 37,95 ; 7,041564 ; 0,1758753 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001384037 ; 3168930156864 ; 90CL ANA CITR TROP ; 90CL ANA CTR VT TROPICANA ; TROPICANA ; TROPICANA FRANCE SAS ; 2,63 ; 3,45 ; 3,27 ; 0,055 ; 11,000 ; UVC ; 28,93 ; 37,95 ; 7,041564 ; 0,1758753 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001075643 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 18,000 ;  ; 45,18 ; 53,1 ; 5,151753 ; 0,09196194 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001075643 ; 3168930156925 ; 90CL RVL TRPI TROP ; 90 CL RVL TROPI TROPICANA ; TROPICANA ; TROPICANA FRANCE SAS ; 2,51 ; 2,95 ; 2,8 ; 0,055 ; 18,000 ; UVC ; 45,18 ; 53,1 ; 5,151753 ; 0,09196194 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001126075 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 4,02 ; 7,77 ; 3,344929 ; 0,40805 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001126075 ; 3245412336713 ; BRK 1L PUR JUS 3 A ; BRK 1L PUR JUS 3 AGRUME.C ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,34 ; 2,59 ; 2,45 ; 0,055 ; 3,000 ; UVC ; 4,02 ; 7,77 ; 3,344929 ; 0,40805 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001252020 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 5,6 ; 11,4 ; 5,205687 ; 0,4328334 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001252020 ; 3245413852601 ; BRK 1L PJ ANANAS C ; BRK 1L PJ ANANAS CRF EXT ; CRF EXTRA ; AGRICOMMERCE ; 1,4 ; 2,85 ; 2,7 ; 0,055 ; 4,000 ; UVC ; 5,6 ; 11,4 ; 5,205687 ; 0,4328334 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001339171 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,08 ; 2,15 ; 0,9579147 ; 0,4223144 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001339171 ; 3560070370504 ; BRK 1L PUR JUS POM ; BRK 1L PUR JUS POMMES CRF ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,08 ; 2,15 ; 2,04 ; 0,055 ; 1,000 ; UVC ; 1,08 ; 2,15 ; 0,9579147 ; 0,4223144 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001339170 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 7,5 ; 9,75 ; 1,741706 ; 0,1693237 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001339170 ; 3560070370566 ; BRK 1L PJ ORANGE S ; BRK 1L PJ ORANGE S/P CFR ; CRF EXTRA ; AGRICOMMERCE ; 1,5 ; 1,95 ; 1,85 ; 0,055 ; 5,000 ; UVC ; 7,5 ; 9,75 ; 1,741706 ; 0,1693237 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001572199 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 3,04 ; 3,98 ; 0,7325119 ; 0,1744533 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001572199 ; 3560070706136 ; BRK 1L PJ OR/CLEM/ ; BRK 1L PJ OR/CLEM/RAISI.C ; CRF EXTRA ; AGRICOMMERCE ; 1,52 ; 1,99 ; 1,89 ; 0,055 ; 2,000 ; UVC ; 3,04 ; 3,98 ; 0,7325119 ; 0,1744533 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000002502093 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 2 ; 4,18 ; 1,962085 ; 0,4449274 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000002502093 ; 3560071320959 ; PET 90CL PJ POMMES ; PET 90CL PJ POMMES CRF ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1 ; 2,09 ; 1,98 ; 0,055 ; 2,000 ; UVC ; 2 ; 4,18 ; 1,962085 ; 0,4449274 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000002502092 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,44 ; 1,99 ; 0,4462559 ; 0,2125585 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000002502092 ; 3560071320980 ; PET 90CL PJ ORANGE ; PET 90CL PJ ORANGE AP CRF ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,44 ; 1,99 ; 1,89 ; 0,055 ; 1,000 ; UVC ; 1,44 ; 1,99 ; 0,4462559 ; 0,2125585 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003164076 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 7,2 ; 9,95 ; 2,23128 ; 0,2125585 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003164076 ; 3560071321017 ; PET 90CL PJ ORANGE ; PET 90CL PJ ORANGE SP CRF ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,44 ; 1,99 ; 1,89 ; 0,055 ; 5,000 ; UVC ; 7,2 ; 9,95 ; 2,23128 ; 0,2125585 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000004122226 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 3,66 ; 6,45 ; 2,453744 ; 0,3605928 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000004122226 ; 3560071321048 ; PET 90CL PJ CLEMEN ; PET 90CL PJ CLEMENTINE CR ; CRF EXTRA ; LAITERIE SAINT DENIS ; 1,22 ; 2,15 ; 2,04 ; 0,055 ; 3,000 ; UVC ; 3,66 ; 6,45 ; 2,453744 ; 0,3605928 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003891745 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,56 ; 2,49 ; 0,8001896 ; 0,3046078 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003891745 ; 3560071426620 ; PET 90CL SUPERJUS ; PET 90CL SUPERJUS VITALIT ; CRF SENSAT ; AGRICOMMERCE ; 1,56 ; 2,49 ; 2,36 ; 0,055 ; 1,000 ; UVC ; 1,56 ; 2,49 ; 0,8001896 ; 0,3046078 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003891727 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,43 ; 2,59 ; 1,024976 ; 0,3751126 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003891727 ; 3560071426644 ; PET 90CL SUPERJUS ; PET 90CL SUPERJUS DEFENSE ; CRF SENSAT ; AGRICOMMERCE ; 1,43 ; 2,59 ; 2,45 ; 0,055 ; 1,000 ; UVC ; 1,43 ; 2,59 ; 1,024976 ; 0,3751126 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000004166657 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 2,000 ;  ; 2,02 ; 3,18 ; 0,994218 ; 0,296348 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000004166657 ; 3560071480080 ; 1L PJ POMMES PET S ; 1L PJ POMMES PET SIMPL ; SIMPL ; LAITERIE SAINT DENIS ; 1,01 ; 1,59 ; 1,51 ; 0,055 ; 2,000 ; UVC ; 2,02 ; 3,18 ; 0,994218 ; 0,296348 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003756052 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 13,16 ; 16,76 ; 2,726256 ; 0,1541843 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003756052 ; 5038862137034 ; 1,5L JUS POMME ; 1,5L JUS POMME INNOCENT ; INNOCENT ; INNOCENT ; 3,29 ; 4,19 ; 3,97 ; 0,055 ; 4,000 ; UVC ; 13,16 ; 16,76 ; 2,726256 ; 0,1541843 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001731022 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 13,14 ; 17,94 ; 3,864739 ; 0,2041951 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001731022 ; 5038862164504 ; 90CL JUS POMME INN ; 90CL JUS POMME INNOCENT ; INNOCENT ; INNOCENT ; 2,19 ; 2,99 ; 2,83 ; 0,055 ; 6,000 ; UVC ; 13,14 ; 17,94 ; 3,864739 ; 0,2041951 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001596316 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 13,74 ; 18,9 ; 4,174692 ; 0,2093679 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000001596316 ; 5038862165501 ; 90CL JUS POM FRAMB ; 90CL JUS POMM FRAMB INNO ; INNOCENT ; INNOCENT ; 2,29 ; 3,15 ; 2,99 ; 0,055 ; 6,000 ; UVC ; 13,74 ; 18,9 ; 4,174692 ; 0,2093679 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003625135 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 16,38 ; 24,15 ; 6,510995 ; 0,2555511 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 000 ; JUS DE FRUITS REFRIGERES ; 099 ; 0000003625135 ; 5038862432269 ; 90CL JUS O SANG GR ; 90CL JUS O SANG GRENADE ; INNOCENT ; INNOCENT ; 2,34 ; 3,45 ; 3,27 ; 0,055 ; 7,000 ; UVC ; 16,38 ; 24,15 ; 6,510995 ; 0,2555511 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ;  ; 6 ; 6 ;  ;  ;  ;  ;  ;  ;  ;  ; 37,000 ;  ; 83,79 ; 103,93 ; 14,72185 ; 0,1586853 ; 44,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000001383816 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 15,33 ; 19,53 ; 3,181848 ; 0,1544275 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000001383816 ; 3045320104530 ; CITRONS PRESSES ; ANDROS CITRONS PRESSES ; ANDROS ; ANDROS FRANCE ; 2,19 ; 2,79 ; 2,64 ; 0,055 ; 7,000 ; UVC ; 15,33 ; 19,53 ; 3,181848 ; 0,1544275 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000001641677 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,55 ; 2,59 ; 0,9049763 ; 0,3311959 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000001641677 ; 3608580003113 ; 1 L CITRONNADE ; ANDROS CITRONNADE 1L ; ANDROS ; ANDROS FRANCE ; 1,55 ; 2,59 ; 2,45 ; 0,055 ; 1,000 ; UVC ; 1,55 ; 2,59 ; 0,9049763 ; 0,3311959 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000001323788 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 14,77 ; 16,03 ; 0,4243128 ; 0,02508997 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000001323788 ; 3661138600585 ; 1,25L CAL SUNNY D ; 1,25L CALIF SUNNY DELIGHT ; SUN.DELIGH ; SUNNY DELIGHT ; 2,11 ; 2,29 ; 2,17 ; 0,055 ; 7,000 ; UVC ; 14,77 ; 16,03 ; 0,4243128 ; 0,02508997 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000003399772 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 26,07 ; 32,89 ; 5,105355 ; 0,1471329 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000003399772 ; 5038862130462 ; 75CL INNOCENT PLUS ; 75CL INNOCENT PLUS ENERGI ; INNOCENT ; INNOCENT ; 2,37 ; 2,99 ; 2,83 ; 0,055 ; 11,000 ; UVC ; 26,07 ; 32,89 ; 5,105355 ; 0,1471329 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000003399761 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 16,59 ; 20,93 ; 3,248863 ; 0,1471329 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000003399761 ; 5038862130929 ; 75CL INNOCENT PLUS ; 75CL INNOCENT PLUS FA-BU- ; INNOCENT ; INNOCENT ; 2,37 ; 2,99 ; 2,83 ; 0,055 ; 7,000 ; UVC ; 16,59 ; 20,93 ; 3,248863 ; 0,1471329 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000003399760 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 9,48 ; 11,96 ; 1,856493 ; 0,1471329 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 001 ; BOISSONS REFRIGEREES ; 002 ; 0000003399760 ; 5038862134330 ; 75CL INNOCENT PLUS ; 75CL INNOCENT PLUS ZEST D ; INNOCENT ; INNOCENT ; 2,37 ; 2,99 ; 2,83 ; 0,055 ; 4,000 ; UVC ; 9,48 ; 11,96 ; 1,856493 ; 0,1471329 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ;  ; 3 ; 4 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 29,85 ; 38,35 ; 6,500711 ; 0,1253638 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000000028812 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 14,81 ; 17,31 ; 1,597583 ; 0,0728495 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000000028812 ; 3661505086530 ; 0,9L PEC AB DANAO ; 0,9L PECHE ABRICOT DANAO ; DANAO ; JFD JUS FRAIS ; 2,58 ; 3,09 ; 2,93 ; 0,055 ; 4,000 ; UVC ; 10,32 ; 12,36 ; 1,39564 ; 0,1070292 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000000028812 ; 3661505086547 ; 2X0,9L PECHE ABRIC ; 2X0,9L PECHE ABRICOT DANA ; DANAO ; JFD JUS FRAIS ; 4,49 ; 4,95 ; 4,69 ; 0,055 ; 1,000 ; UVC ; 4,49 ; 4,95 ; 0,2019431 ; 0,03866975 ; 4,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000001384030 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 3,59 ; 4,29 ; 0,4763507 ; 0,1052488 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000001384030 ; 3661505086554 ; 1,35L PEC AB DANAO ; 1,35L PECHE ABRIC DANAO ; DANAO ; JFD JUS FRAIS ; 3,59 ; 4,29 ; 4,07 ; 0,055 ; 1,000 ; UVC ; 3,59 ; 4,29 ; 0,4763507 ; 0,1052488 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000003754655 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 11,45 ; 16,75 ; 4,426777 ; 0,2505073 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2516 ; BOISSONS ; 002 ; JUS LACTES ; 001 ; 0000003754655 ; 5038862437905 ; 75CL TWIST VANILLE ; 75CL TWIST MANGUE VANILLE ; INNOCENT ; INNOCENT ; 2,29 ; 3,35 ; 3,18 ; 0,055 ; 5,000 ; UVC ; 11,45 ; 16,75 ; 4,426777 ; 0,2505073 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2517 ; COMPOTES ;  ;  ;  ; 59 ; 60 ;  ;  ;  ;  ;  ;  ;  ;  ; 864,000 ;  ; 1377,26 ; 1816,68 ; 344,7116 ; 0,2042344 ; 796,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2517 ; COMPOTES ; 000 ; COMPOTES STANDARDS ;  ; 34 ; 34 ;  ;  ;  ;  ;  ;  ;  ;  ; 579,000 ;  ; 940,71 ; 1188,41 ; 185,745 ; 0,159257 ; 441,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2517 ; COMPOTES ; 000 ; COMPOTES STANDARDS ; 001 ; 0000000094285 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 22,000 ;  ; 58,74 ; 78,1 ; 15,28844 ; 0,1855494 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2517 ; COMPOTES ; 000 ; COMPOTES STANDARDS ; 001 ; 0000000094285 ; 3045320077636 ; 12X100 POM NAT AND ; 12X100 POM NAT AND ; ANDROS ; ANDROS FRANCE ; 2,67 ; 3,55 ; 3,36 ; 0,055 ; 22,000 ; UVC ; 58,74 ; 78,1 ; 15,28844 ; 0,1855494 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2517 ; COMPOTES ; 000 ; COMPOTES STANDARDS ; 001 ; 0000001178360 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 43,6 ; 55,79 ; 9,281517 ; 0,1576922 ; 18,000 ;  ;  
